jfreechart-1,Astor-jMutRepair,0:02:14,RepairStatus.UNKNOWN,"April 15, 2020"
ACCUMULO-209,Astor-jMutRepair,0:09:01,RepairStatus.UNKNOWN,"April 30, 2020"
hoverruan-weiboclient4j-129,Astor-Cardumen,0:00:13,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-129,Astor-jKali,0:00:12,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-129,Astor-jMutRepair,0:00:13,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-129,Astor-jgenprog,0:00:13,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-133,Astor-Cardumen,0:00:12,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-133,Astor-jKali,0:00:11,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-133,Astor-jMutRepair,0:00:11,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-133,Astor-jgenprog,0:00:11,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-93,Astor-Cardumen,0:00:07,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-93,Astor-jKali,0:00:06,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-93,Astor-jMutRepair,0:00:06,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-93,Astor-jgenprog,0:00:07,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-132,Astor-Cardumen,0:00:11,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-132,Astor-jKali,0:00:11,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-132,Astor-jMutRepair,0:00:11,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-132,Astor-jgenprog,0:00:11,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-128,Astor-Cardumen,0:00:11,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-128,Astor-jKali,0:00:10,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-128,Astor-jMutRepair,0:00:10,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-128,Astor-jgenprog,0:00:11,RepairStatus.UNKNOWN,"May 01, 2020"
visualee-30,Astor-Cardumen,0:16:58,RepairStatus.UNKNOWN,"May 01, 2020"
visualee-30,Astor-jKali,0:01:52,RepairStatus.UNKNOWN,"May 01, 2020"
visualee-30,Astor-jMutRepair,0:01:56,RepairStatus.UNKNOWN,"May 01, 2020"
visualee-30,Astor-jgenprog,1:34:45,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-95,Astor-Cardumen,0:06:48,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-95,Astor-jKali,0:05:23,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-95,Astor-jMutRepair,0:05:30,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-95,Astor-jgenprog,0:05:05,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-99,Astor-Cardumen,0:05:07,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-99,Astor-jKali,0:04:58,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-99,Astor-jMutRepair,0:05:13,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-99,Astor-jgenprog,0:05:13,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-98,Astor-Cardumen,0:05:08,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-98,Astor-jKali,0:04:57,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-98,Astor-jMutRepair,0:05:18,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-98,Astor-jgenprog,0:05:28,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-134,Astor-Cardumen,0:06:29,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-134,Astor-jKali,0:05:52,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-134,Astor-jMutRepair,0:05:56,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-134,Astor-jgenprog,0:06:26,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-96,Astor-Cardumen,0:06:23,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-96,Astor-jKali,0:04:57,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-96,Astor-jMutRepair,0:05:04,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-96,Astor-jgenprog,0:05:15,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-100,Astor-Cardumen,0:05:23,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-100,Astor-jKali,0:05:15,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-100,Astor-jMutRepair,0:05:13,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-100,Astor-jgenprog,0:05:32,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-131,Astor-Cardumen,0:06:34,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-131,Astor-jKali,0:06:08,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-131,Astor-jMutRepair,0:05:57,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-131,Astor-jgenprog,0:06:06,RepairStatus.UNKNOWN,"May 01, 2020"
visualee-29,Astor-Cardumen,0:51:03,RepairStatus.UNKNOWN,"May 01, 2020"
visualee-29,Astor-jKali,0:10:09,RepairStatus.UNKNOWN,"May 01, 2020"
visualee-29,Astor-jMutRepair,0:10:17,RepairStatus.UNKNOWN,"May 01, 2020"
visualee-29,Astor-jgenprog,1:43:50,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-130,Astor-Cardumen,0:07:48,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-130,Astor-jKali,0:06:57,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-130,Astor-jMutRepair,0:07:06,RepairStatus.UNKNOWN,"May 01, 2020"
hoverruan-weiboclient4j-130,Astor-jgenprog,0:07:18,RepairStatus.UNKNOWN,"May 01, 2020"
visualee-32,Astor-Cardumen,0:49:07,RepairStatus.UNKNOWN,"May 01, 2020"
visualee-32,Astor-jKali,0:20:44,RepairStatus.UNKNOWN,"May 01, 2020"
visualee-32,Astor-jMutRepair,0:18:26,RepairStatus.UNKNOWN,"May 01, 2020"
visualee-32,Astor-jgenprog,1:34:13,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-101,Astor-Cardumen,0:11:31,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-101,Astor-jKali,0:10:15,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-101,Astor-jMutRepair,0:11:09,RepairStatus.UNKNOWN,"May 01, 2020"
ivantrendafilov-confucius-101,Astor-jgenprog,0:11:12,RepairStatus.UNKNOWN,"May 01, 2020"
jriecken-gae-java-mini-profiler-39,Astor-Cardumen,0:15:47,RepairStatus.UNKNOWN,"May 02, 2020"
jriecken-gae-java-mini-profiler-39,Astor-jMutRepair,0:10:26,RepairStatus.UNKNOWN,"May 02, 2020"
jriecken-gae-java-mini-profiler-39,Astor-jKali,0:10:26,RepairStatus.UNKNOWN,"May 02, 2020"
jriecken-gae-java-mini-profiler-39,Astor-jgenprog,0:30:42,RepairStatus.UNKNOWN,"May 02, 2020"
Bears-184,Astor-Cardumen,0:01:10,RepairStatus.UNKNOWN,"May 02, 2020"
Bears-184,Astor-jgenprog,1:19:40,RepairStatus.UNKNOWN,"May 02, 2020"
Bears-80,Astor-Cardumen,1:47:28,RepairStatus.UNKNOWN,"May 03, 2020"
Bears-80,Astor-jKali,0:42:23,RepairStatus.UNKNOWN,"May 03, 2020"
Bears-80,Astor-jgenprog,1:12:58,RepairStatus.UNKNOWN,"May 03, 2020"
Bears-80,Astor-jMutRepair,1:14:52,RepairStatus.UNKNOWN,"May 03, 2020"
jfreechart-7a,Astor-jMutRepair,0:04:58,RepairStatus.UNKNOWN,"May 04, 2020"
jfreechart-7a,Astor-jKali,0:05:03,RepairStatus.UNKNOWN,"May 04, 2020"
jfreechart-7a,Astor-Cardumen,0:01:28,RepairStatus.UNKNOWN,"May 04, 2020"
jfreechart-7a,Astor-jgenprog,0:20:00,RepairStatus.UNKNOWN,"May 04, 2020"
closure-2,Astor-jMutRepair,0:00:37,RepairStatus.UNKNOWN,"May 04, 2020"
closure-2,Astor-jKali,0:00:28,RepairStatus.UNKNOWN,"May 04, 2020"
closure-2,Astor-Cardumen,0:00:28,RepairStatus.UNKNOWN,"May 04, 2020"
closure-2,Astor-jgenprog,0:00:33,RepairStatus.UNKNOWN,"May 04, 2020"
Bears-107,Astor-jMutRepair,0:01:41,RepairStatus.UNKNOWN,"May 04, 2020"
Bears-107,Astor-jKali,0:02:22,RepairStatus.UNKNOWN,"May 04, 2020"
Bears-107,Astor-Cardumen,0:17:37,RepairStatus.UNKNOWN,"May 04, 2020"
Bears-107,Astor-jgenprog,0:19:57,RepairStatus.UNKNOWN,"May 04, 2020"
jfreechart-3a,Astor-Cardumen,0:01:11,RepairStatus.UNKNOWN,"May 05, 2020"
jfreechart-3a,Astor-jgenprog,0:19:56,RepairStatus.SUCCESS,"May 05, 2020"
jfreechart-3a,Astor-jKali,0:02:45,RepairStatus.SUCCESS,"May 05, 2020"
jfreechart-3a,Astor-jMutRepair,0:02:33,RepairStatus.SUCCESS,"May 05, 2020"
jfreechart-6,Astor-jKali,0:02:05,RepairStatus.SUCCESS,"May 06, 2020"
jfreechart-6,Astor-Cardumen,0:06:00,RepairStatus.SUCCESS,"May 06, 2020"
jfreechart-6,Astor-jgenprog,0:05:31,RepairStatus.SUCCESS,"May 06, 2020"
jfreechart-6,Astor-jMutRepair,0:01:48,RepairStatus.SUCCESS,"May 06, 2020"
jfreechart-2,Astor-Cardumen,0:01:10,RepairStatus.UNKNOWN,"May 06, 2020"
closure-3,Astor-jKali,0:00:23,RepairStatus.UNKNOWN,"May 06, 2020"
closure-3,Astor-jMutRepair,0:00:26,RepairStatus.UNKNOWN,"May 06, 2020"
closure-3,Astor-Cardumen,0:00:31,RepairStatus.UNKNOWN,"May 06, 2020"
closure-3,Astor-jgenprog,0:00:31,RepairStatus.UNKNOWN,"May 06, 2020"
acmath-2,Astor-Cardumen,0:04:10,RepairStatus.UNKNOWN,"May 06, 2020"
MATH-891,Astor-jKali,0:20:26,RepairStatus.UNKNOWN,"May 06, 2020"
MATH-891,Astor-jMutRepair,0:48:54,RepairStatus.UNKNOWN,"May 06, 2020"
MATH-891,Astor-Cardumen,0:45:29,RepairStatus.UNKNOWN,"May 06, 2020"
MATH-891,Astor-jgenprog,0:42:22,RepairStatus.UNKNOWN,"May 06, 2020"
LOG4J2-834,Nopol,0:09:41,RepairStatus.SUCCESS,"May 07, 2020"
LOG4J2-834,Arja-Arja,0:00:03,RepairStatus.UNKNOWN,"May 07, 2020"
LOG4J2-834,NPEFix,0:01:32,RepairStatus.SUCCESS,"May 07, 2020"
LOG4J2-834,Arja-Kali,0:00:03,RepairStatus.UNKNOWN,"May 07, 2020"
LOG4J2-834,Arja-RSRepair,0:00:03,RepairStatus.UNKNOWN,"May 07, 2020"
LOG4J2-834,Arja-GenProg,0:00:03,RepairStatus.UNKNOWN,"May 07, 2020"
LOG4J2-834,Dynamoth,0:03:53,RepairStatus.SUCCESS,"May 07, 2020"

-------

hoverruan-weiboclient4j-129,Astor-jMutRepair,0:00:16,RepairStatus.UNKNOWN,"May 13, 2020"
hoverruan-weiboclient4j-129,Astor-jgenprog,0:00:20,RepairStatus.UNKNOWN,"May 13, 2020"
hoverruan-weiboclient4j-129,Astor-Cardumen,0:00:18,RepairStatus.UNKNOWN,"May 13, 2020"
hoverruan-weiboclient4j-129,Astor-jKali,0:00:17,RepairStatus.UNKNOWN,"May 13, 2020"

hoverruan-weiboclient4j-133,Astor-jMutRepair,0:00:14,RepairStatus.UNKNOWN,"May 13, 2020"
hoverruan-weiboclient4j-133,Astor-jgenprog,0:00:20,RepairStatus.UNKNOWN,"May 13, 2020"
hoverruan-weiboclient4j-133,Astor-Cardumen,0:00:18,RepairStatus.UNKNOWN,"May 13, 2020"
hoverruan-weiboclient4j-133,Astor-jKali,0:00:15,RepairStatus.UNKNOWN,"May 13, 2020"

ivantrendafilov-confucius-93,Astor-jMutRepair,0:00:27,RepairStatus.UNKNOWN,"May 13, 2020"
ivantrendafilov-confucius-93,Astor-jKali,0:07:23,RepairStatus.UNKNOWN,"May 13, 2020"

hoverruan-weiboclient4j-132,Astor-jMutRepair,0:02:11,RepairStatus.UNKNOWN,"May 13, 2020"
hoverruan-weiboclient4j-132,Astor-jgenprog,0:03:38,RepairStatus.UNKNOWN,"May 13, 2020"
hoverruan-weiboclient4j-132,Astor-Cardumen,0:02:46,RepairStatus.UNKNOWN,"May 13, 2020"
hoverruan-weiboclient4j-132,Astor-jKali,0:02:28,RepairStatus.UNKNOWN,"May 13, 2020"

asterisk-java-194,Astor-jMutRepair,0:05:45,RepairStatus.UNKNOWN,"May 13, 2020"
asterisk-java-194,Astor-jgenprog,1:07:02,RepairStatus.UNKNOWN,"May 13, 2020"
asterisk-java-194,Astor-Cardumen,0:39:26,RepairStatus.UNKNOWN,"May 13, 2020"
asterisk-java-194,Astor-jKali,0:04:44,RepairStatus.UNKNOWN,"May 13, 2020"

hoverruan-weiboclient4j-128,Astor-jMutRepair,0:02:12,RepairStatus.UNKNOWN,"May 13, 2020"
hoverruan-weiboclient4j-128,Astor-jgenprog,0:03:47,RepairStatus.UNKNOWN,"May 13, 2020"
hoverruan-weiboclient4j-128,Astor-Cardumen,0:02:54,RepairStatus.UNKNOWN,"May 13, 2020"
hoverruan-weiboclient4j-128,Astor-jKali,0:02:25,RepairStatus.UNKNOWN,"May 13, 2020"

ivantrendafilov-confucius-95,Astor-jMutRepair,0:03:25,RepairStatus.UNKNOWN,"May 13, 2020"
ivantrendafilov-confucius-95,Astor-Cardumen,1:31:43,RepairStatus.UNKNOWN,"May 13, 2020"
ivantrendafilov-confucius-95,Astor-jKali,0:15:08,RepairStatus.UNKNOWN,"May 13, 2020"

ivantrendafilov-confucius-99,Astor-jMutRepair,0:03:11,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-99,Astor-jKali,0:06:43,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-99,Astor-jgenprog,0:58:07,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-98,Astor-jMutRepair,0:04:58,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-98,Astor-jKali,0:08:28,RepairStatus.UNKNOWN,"May 14, 2020"
hoverruan-weiboclient4j-134,Astor-Cardumen,0:04:04,RepairStatus.UNKNOWN,"May 14, 2020"
hoverruan-weiboclient4j-134,Astor-jMutRepair,0:02:55,RepairStatus.UNKNOWN,"May 14, 2020"
hoverruan-weiboclient4j-134,Astor-jKali,0:03:22,RepairStatus.UNKNOWN,"May 14, 2020"
hoverruan-weiboclient4j-134,Astor-jgenprog,0:05:31,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-96,Astor-jMutRepair,0:05:55,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-96,Astor-jKali,0:09:10,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-96,Astor-jgenprog,1:13:20,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-100,Astor-jMutRepair,0:06:55,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-100,Astor-jKali,0:10:02,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-100,Astor-jgenprog,1:42:00,RepairStatus.UNKNOWN,"May 14, 2020"
hoverruan-weiboclient4j-131,Astor-Cardumen,0:06:26,RepairStatus.UNKNOWN,"May 14, 2020"
hoverruan-weiboclient4j-131,Astor-jMutRepair,0:04:39,RepairStatus.UNKNOWN,"May 14, 2020"
hoverruan-weiboclient4j-131,Astor-jKali,0:05:27,RepairStatus.UNKNOWN,"May 14, 2020"
hoverruan-weiboclient4j-131,Astor-jgenprog,0:07:28,RepairStatus.UNKNOWN,"May 14, 2020"
hoverruan-weiboclient4j-130,Astor-Cardumen,0:05:16,RepairStatus.UNKNOWN,"May 14, 2020"
hoverruan-weiboclient4j-130,Astor-jMutRepair,0:05:13,RepairStatus.UNKNOWN,"May 14, 2020"
hoverruan-weiboclient4j-130,Astor-jKali,0:05:55,RepairStatus.UNKNOWN,"May 14, 2020"
hoverruan-weiboclient4j-130,Astor-jgenprog,0:08:23,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-101,Astor-Cardumen,0:00:19,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-101,Astor-jMutRepair,0:00:18,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-101,Astor-jKali,0:00:14,RepairStatus.UNKNOWN,"May 14, 2020"
ivantrendafilov-confucius-101,Astor-jgenprog,0:00:17,RepairStatus.UNKNOWN,"May 14, 2020"
